1;107405,0;23456
2;99623,0;38235
3;102507,0;21162
4;103923,0;27300
5;108768,0;20302
6;107676,0;22799
7;107828,0;23410
8;101125,0;17332
9;106510,0;26606
10;108833,0;17183
11;111649,0;24052
12;104286,0;34632
13;110211,0;28341
14;104774,0;38260
15;106955,0;21650
16;101682,0;21180
17;116214,0;25001
18;112840,0;20025
19;116467,0;20932
20;115888,0;25765
21;101925,0;32737
22;111110,0;24673
23;108998,0;28724
24;106397,0;28940
25;99317,0;36015
26;110708,0;22962
27;106823,0;26250
28;105808,0;21470
29;106578,0;28024
30;111529,0;33390
31;115946,0;30822
32;111607,0;35107
33;109122,0;34603
34;104119,0;19053
35;104553,0;24749
36;109532,0;26989
37;101627,0;26814
38;108774,0;20898
39;105693,0;23370
40;110527,0;22493
41;115381,0;33357
42;99290,0;40971
43;107822,0;22775
44;112726,0;19867
45;105791,0;20652
46;109790,0;50225
47;111956,0;21230
48;120005,0;18880
49;103610,0;23108
50;105317,0;34183
51;106883,0;33946
52;105267,0;26038
53;112359,0;22011
54;97834,0;20480
55;113615,0;21951
56;105194,0;30331
57;102053,0;36198
58;107605,0;32600
59;112595,0;36110
60;111712,0;27631
61;112416,0;34865
62;101692,0;26563
63;109487,0;39535
64;113283,0;22020
65;99714,0;28667
66;101129,0;22385
67;104846,0;33258
68;110415,0;22642
69;118467,0;25044
70;102391,0;17391
71;107659,0;16996
72;109443,0;35333
73;105984,0;19425
74;102716,0;32395
75;104961,0;35875
76;112659,0;34967
77;110054,0;23010
78;102756,0;20025
79;108298,0;18332
80;110269,0;32942
81;107143,0;24681
82;111219,0;15712
83;103285,0;32878
84;105221,0;26094
85;103051,0;23333
86;102792,0;18829
87;111399,0;16781
88;102865,0;24086
89;106126,0;25962
90;106599,0;31016
91;105703,0;13719
92;96663,0;23938
93;104978,0;38054
94;104069,0;28400
95;109365,0;31300
96;104699,0;33456
97;108298,0;31225
98;103354,0;20359
99;115645,0;45967
100;107097,0;24769
1;113810,0;21492
2;107573,0;26768
3;103189,0;19785
4;108549,0;26902
5;110502,0;15223
6;108945,0;29123
7;121614,0;25287
8;109208,0;27597
9;111876,0;24412
10;113405,0;17312
11;116040,0;14654
12;102623,0;34101
13;113218,0;27690
14;108715,0;30051
15;106368,0;43042
16;129242,0;27275
17;119781,0;17196
18;112376,0;32093
19;104755,0;24299
20;117057,0;23111
21;115023,0;18796
22;112823,0;27046
23;113715,0;22242
24;117234,0;20893
25;113842,0;22761
26;107774,0;29133
27;111467,0;21817
28;118693,0;26527
29;102242,0;28976
30;112199,0;28552
31;112138,0;15086
32;114115,0;31227
33;108443,0;28485
34;103683,0;30640
35;108062,0;24921
36;111453,0;13859
37;113787,0;33130
38;106778,0;31566
39;118744,0;23143
40;116674,0;29845
41;112757,0;19090
42;120055,0;31792
43;111158,0;21910
44;110958,0;34678
45;113757,0;28425
46;110222,0;25659
47;117938,0;21681
48;116952,0;25930
49;109613,0;21437
50;111544,0;43559
51;118623,0;18959
52;103381,0;32996
53;110335,0;21588
54;116281,0;24295
55;115858,0;24013
56;110464,0;32423
57;104266,0;35496
58;114711,0;22731
59;113475,0;24102
60;116788,0;23376
61;116443,0;24684
62;109811,0;30332
63;107334,0;20920
64;106841,0;29061
65;113446,0;22039
66;120560,0;35541
67;110887,0;17012
68;120887,0;17134
69;119562,0;17725
70;107450,0;23003
71;108447,0;22476
72;110241,0;38027
73;112652,0;27444
74;113577,0;35145
75;110617,0;18722
76;108861,0;35584
77;107589,0;36121
78;109128,0;36280
79;111251,0;26137
80;114517,0;19095
81;123488,0;16542
82;113720,0;22350
83;114359,0;21304
84;115805,0;26537
85;111920,0;41299
86;109582,0;23428
87;112074,0;27179
88;101495,0;25612
89;110088,0;25810
90;108725,0;37262
91;110449,0;16818
92;116096,0;24958
93;115205,0;34929
94;99959,0;31105
95;109248,0;26920
96;120479,0;25394
97;110114,0;21441
98;112532,0;31775
99;109312,0;35062
100;118792,0;23795
